仓库id,商品编码,商品数量,库位,最近入库时间,原料有效期,（商品名称）
00,101001,1000,1,2014/1/1,2016/12/31,鸡蛋
00,101002,100,1,2014/1/1,2016/12/31,老母鸡
00,101003,500,1,2014/1/1,2016/12/31,皮蛋
00,101004,100,1,2014/1/1,2016/12/31,老水鸭（去内脏）
00,102001,200,2,2014/1/1,2016/12/31,奥仕嘉蜗牛
00,102002,100,2,2014/1/1,2016/12/31,冻青豆
00,102003,500,2,2014/1/1,2016/12/31,鸡胸肉
00,102004,120,2,2014/1/1,2016/12/31,冷冻牛肝菌
00,102005,300,2,2014/1/1,2016/12/31,培根
00,102006,200,3,2014/1/1,2016/12/31,青虾仁
00,201001,50,3,2014/1/1,2016/12/31,玉和桂花白醋
00,201002,250,3,2014/1/1,2016/12/31,白糖
00,201003,100,3,2014/1/1,2016/12/31,宝鼎牌黑橄榄
00,201005,150,3,2014/1/1,2016/12/31,大颗冰糖
00,201006,300,4,2014/1/1,2016/12/31,东佳利土豆粉
00,202001,100,4,2014/1/1,2016/12/31,白干椒(无盐）
00,202002,600,4,2014/1/1,2016/12/31,白萝卜
00,202003,400,4,2014/1/1,2016/12/31,大青椒
00,202004,220,4,2014/1/1,2016/12/31,凤尾酸菜
00,202005,800,4,2014/1/1,2016/12/31,红萝卜
00,202006,550,4,2014/1/1,2016/12/31,红柿椒
00,111001,300,5,2014/1/1,2016/12/31,澳扒半成品
00,111002,200,5,2014/1/1,2016/12/31,白辣椒半成品
00,111003,800,5,2014/1/1,2016/12/31,白米粥半成品
00,111004,350,5,2014/1/1,2016/12/31,白吐司半成品
00,111005,1100,5,2014/1/1,2016/12/31,包菜半成品
00,111006,230,5,2014/1/1,2016/12/31,刨盐鱼半成品
00,111007,330,5,2014/1/1,2016/12/31,煲仔汁半成品
00,111334,160,5,2014/1/1,2016/12/31,德式香肠半成品
00,111284,180,5,2014/1/1,2016/12/31,肉松半成品
00,111285,140,5,2014/1/1,2016/12/31,瑞典肉丸半成品
00,111287,80,5,2014/1/1,2016/12/31,自制香辣酱半成品
00,111288,650,5,2014/1/1,2016/12/31,高汤半成品
00,111289,540,5,2014/1/1,2016/12/31,鸡鸭架骨半成品
00,111290,90,5,2014/1/1,2016/12/31,红油半成品
00,111291,700,5,2014/1/1,2016/12/31,清汤半成品
01,101001,1001,1,2014/1/1,2016/12/31,鸡蛋
01,101002,101,1,2014/1/1,2016/12/31,老母鸡
01,101003,501,1,2014/1/1,2016/12/31,皮蛋
01,101004,101,1,2014/1/1,2016/12/31,老水鸭（去内脏）
01,102001,201,2,2014/1/1,2016/12/31,奥仕嘉蜗牛
01,102002,101,2,2014/1/1,2016/12/31,冻青豆
01,102003,501,2,2014/1/1,2016/12/31,鸡胸肉
01,102004,121,2,2014/1/1,2016/12/31,冷冻牛肝菌
01,102005,301,2,2014/1/1,2016/12/31,培根
01,102006,201,3,2014/1/1,2016/12/31,青虾仁
01,201001,51,3,2014/1/1,2016/12/31,玉和桂花白醋
01,201002,251,3,2014/1/1,2016/12/31,白糖
01,201003,101,3,2014/1/1,2016/12/31,宝鼎牌黑橄榄
01,201005,151,3,2014/1/1,2016/12/31,大颗冰糖
01,201006,301,4,2014/1/1,2016/12/31,东佳利土豆粉
01,202001,101,4,2014/1/1,2016/12/31,白干椒(无盐）
01,202002,601,4,2014/1/1,2016/12/31,白萝卜
01,202003,401,4,2014/1/1,2016/12/31,大青椒
01,202004,221,4,2014/1/1,2016/12/31,凤尾酸菜
01,202005,801,4,2014/1/1,2016/12/31,红萝卜
01,202006,551,4,2014/1/1,2016/12/31,红柿椒
01,111001,301,5,2014/1/1,2016/12/31,澳扒半成品
01,111002,201,5,2014/1/1,2016/12/31,白辣椒半成品
01,111003,801,5,2014/1/1,2016/12/31,白米粥半成品
01,111004,351,5,2014/1/1,2016/12/31,白吐司半成品
01,111005,1101,5,2014/1/1,2016/12/31,包菜半成品
01,111006,231,5,2014/1/1,2016/12/31,刨盐鱼半成品
01,111007,331,5,2014/1/1,2016/12/31,煲仔汁半成品
01,111334,161,5,2014/1/1,2016/12/31,德式香肠半成品
01,111284,181,5,2014/1/1,2016/12/31,肉松半成品
01,111285,141,5,2014/1/1,2016/12/31,瑞典肉丸半成品
01,111287,81,5,2014/1/1,2016/12/31,自制香辣酱半成品
01,111288,651,5,2014/1/1,2016/12/31,高汤半成品
01,111289,541,5,2014/1/1,2016/12/31,鸡鸭架骨半成品
01,111290,91,5,2014/1/1,2016/12/31,红油半成品
01,111291,701,5,2014/1/1,2016/12/31,清汤半成品
02,101001,1002,1,2014/1/1,2016/12/31,鸡蛋
02,101002,102,1,2014/1/1,2016/12/31,老母鸡
02,101003,502,1,2014/1/1,2016/12/31,皮蛋
02,101004,102,1,2014/1/1,2016/12/31,老水鸭（去内脏）
02,102001,202,2,2014/1/1,2016/12/31,奥仕嘉蜗牛
02,102002,102,2,2014/1/1,2016/12/31,冻青豆
02,102003,502,2,2014/1/1,2016/12/31,鸡胸肉
02,102004,122,2,2014/1/1,2016/12/31,冷冻牛肝菌
02,102005,302,2,2014/1/1,2016/12/31,培根
02,102006,202,3,2014/1/1,2016/12/31,青虾仁
02,201001,52,3,2014/1/1,2016/12/31,玉和桂花白醋
02,201002,252,3,2014/1/1,2016/12/31,白糖
02,201003,102,3,2014/1/1,2016/12/31,宝鼎牌黑橄榄
02,201005,152,3,2014/1/1,2016/12/31,大颗冰糖
02,201006,302,4,2014/1/1,2016/12/31,东佳利土豆粉
02,202001,102,4,2014/1/1,2016/12/31,白干椒(无盐）
02,202002,602,4,2014/1/1,2016/12/31,白萝卜
02,202003,402,4,2014/1/1,2016/12/31,大青椒
02,202004,222,4,2014/1/1,2016/12/31,凤尾酸菜
02,202005,802,4,2014/1/1,2016/12/31,红萝卜
02,202006,552,4,2014/1/1,2016/12/31,红柿椒
02,111001,302,5,2014/1/1,2016/12/31,澳扒半成品
02,111002,202,5,2014/1/1,2016/12/31,白辣椒半成品
02,111003,802,5,2014/1/1,2016/12/31,白米粥半成品
02,111004,352,5,2014/1/1,2016/12/31,白吐司半成品
02,111005,1102,5,2014/1/1,2016/12/31,包菜半成品
02,111006,232,5,2014/1/1,2016/12/31,刨盐鱼半成品
02,111007,332,5,2014/1/1,2016/12/31,煲仔汁半成品
02,111334,162,5,2014/1/1,2016/12/31,德式香肠半成品
02,111284,182,5,2014/1/1,2016/12/31,肉松半成品
02,111285,142,5,2014/1/1,2016/12/31,瑞典肉丸半成品
02,111287,82,5,2014/1/1,2016/12/31,自制香辣酱半成品
02,111288,652,5,2014/1/1,2016/12/31,高汤半成品
02,111289,542,5,2014/1/1,2016/12/31,鸡鸭架骨半成品
02,111290,92,5,2014/1/1,2016/12/31,红油半成品
02,111291,702,5,2014/1/1,2016/12/31,清汤半成品
03,101001,1003,1,2014/1/1,2016/12/31,鸡蛋
03,101002,103,1,2014/1/1,2016/12/31,老母鸡
03,101003,503,1,2014/1/1,2016/12/31,皮蛋
03,101004,103,1,2014/1/1,2016/12/31,老水鸭（去内脏）
03,102001,203,2,2014/1/1,2016/12/31,奥仕嘉蜗牛
03,102002,103,2,2014/1/1,2016/12/31,冻青豆
03,102003,503,2,2014/1/1,2016/12/31,鸡胸肉
03,102004,123,2,2014/1/1,2016/12/31,冷冻牛肝菌
03,102005,303,2,2014/1/1,2016/12/31,培根
03,102006,203,3,2014/1/1,2016/12/31,青虾仁
03,201001,53,3,2014/1/1,2016/12/31,玉和桂花白醋
03,201002,253,3,2014/1/1,2016/12/31,白糖
03,201003,103,3,2014/1/1,2016/12/31,宝鼎牌黑橄榄
03,201005,153,3,2014/1/1,2016/12/31,大颗冰糖
03,201006,303,4,2014/1/1,2016/12/31,东佳利土豆粉
03,202001,103,4,2014/1/1,2016/12/31,白干椒(无盐）
03,202002,603,4,2014/1/1,2016/12/31,白萝卜
03,202003,403,4,2014/1/1,2016/12/31,大青椒
03,202004,223,4,2014/1/1,2016/12/31,凤尾酸菜
03,202005,803,4,2014/1/1,2016/12/31,红萝卜
03,202006,553,4,2014/1/1,2016/12/31,红柿椒
03,111001,303,5,2014/1/1,2016/12/31,澳扒半成品
03,111002,203,5,2014/1/1,2016/12/31,白辣椒半成品
03,111003,803,5,2014/1/1,2016/12/31,白米粥半成品
03,111004,353,5,2014/1/1,2016/12/31,白吐司半成品
03,111005,1103,5,2014/1/1,2016/12/31,包菜半成品
03,111006,233,5,2014/1/1,2016/12/31,刨盐鱼半成品
03,111007,333,5,2014/1/1,2016/12/31,煲仔汁半成品
03,111334,163,5,2014/1/1,2016/12/31,德式香肠半成品
03,111284,183,5,2014/1/1,2016/12/31,肉松半成品
03,111285,143,5,2014/1/1,2016/12/31,瑞典肉丸半成品
03,111287,83,5,2014/1/1,2016/12/31,自制香辣酱半成品
03,111288,653,5,2014/1/1,2016/12/31,高汤半成品
03,111289,543,5,2014/1/1,2016/12/31,鸡鸭架骨半成品
03,111290,93,5,2014/1/1,2016/12/31,红油半成品
03,111291,703,5,2014/1/1,2016/12/31,清汤半成品
100a,101001,2000,1,2014/1/1,2016/12/31,鸡蛋
100a,101002,200,1,2014/1/1,2016/12/31,老母鸡
100a,101003,1000,1,2014/1/1,2016/12/31,皮蛋
100a,101004,200,1,2014/1/1,2016/12/31,老水鸭（去内脏）
100a,102001,400,2,2014/1/1,2016/12/31,奥仕嘉蜗牛
100a,102002,200,2,2014/1/1,2016/12/31,冻青豆
100a,102003,1000,2,2014/1/1,2016/12/31,鸡胸肉
100a,102004,240,2,2014/1/1,2016/12/31,冷冻牛肝菌
100a,102005,600,2,2014/1/1,2016/12/31,培根
100a,102006,400,3,2014/1/1,2016/12/31,青虾仁
100a,201001,100,3,2014/1/1,2016/12/31,玉和桂花白醋
100a,201002,500,3,2014/1/1,2016/12/31,白糖
100a,201003,200,3,2014/1/1,2016/12/31,宝鼎牌黑橄榄
100a,201005,300,3,2014/1/1,2016/12/31,大颗冰糖
100a,201006,600,4,2014/1/1,2016/12/31,东佳利土豆粉
100a,202001,200,4,2014/1/1,2016/12/31,白干椒(无盐）
100a,202002,1200,4,2014/1/1,2016/12/31,白萝卜
100a,202003,800,4,2014/1/1,2016/12/31,大青椒
100a,202004,440,4,2014/1/1,2016/12/31,凤尾酸菜
100a,202005,1600,4,2014/1/1,2016/12/31,红萝卜
100a,202006,1100,4,2014/1/1,2016/12/31,红柿椒
100a,111001,600,5,2014/1/1,2016/12/31,澳扒半成品
100a,111002,400,5,2014/1/1,2016/12/31,白辣椒半成品
100a,111003,1600,5,2014/1/1,2016/12/31,白米粥半成品
100a,111004,700,5,2014/1/1,2016/12/31,白吐司半成品
100a,111005,2200,5,2014/1/1,2016/12/31,包菜半成品
100a,111006,460,5,2014/1/1,2016/12/31,刨盐鱼半成品
100a,111007,660,5,2014/1/1,2016/12/31,煲仔汁半成品
100a,111334,320,5,2014/1/1,2016/12/31,德式香肠半成品
100a,111284,360,5,2014/1/1,2016/12/31,肉松半成品
100a,111285,280,5,2014/1/1,2016/12/31,瑞典肉丸半成品
100a,111287,160,5,2014/1/1,2016/12/31,自制香辣酱半成品
100a,111288,1300,5,2014/1/1,2016/12/31,高汤半成品
100a,111289,1080,5,2014/1/1,2016/12/31,鸡鸭架骨半成品
100a,111290,180,5,2014/1/1,2016/12/31,红油半成品
100a,111291,1400,5,2014/1/1,2016/12/31,清汤半成品
100b,101001,2000,1,2014/1/1,2016/12/31,鸡蛋
100b,101002,200,1,2014/1/1,2016/12/31,老母鸡
100b,101003,1000,1,2014/1/1,2016/12/31,皮蛋
100b,101004,200,1,2014/1/1,2016/12/31,老水鸭（去内脏）
100b,102001,400,2,2014/1/1,2016/12/31,奥仕嘉蜗牛
100b,102002,200,2,2014/1/1,2016/12/31,冻青豆
100b,102003,1000,2,2014/1/1,2016/12/31,鸡胸肉
100b,102004,240,2,2014/1/1,2016/12/31,冷冻牛肝菌
100b,102005,600,2,2014/1/1,2016/12/31,培根
100b,102006,400,3,2014/1/1,2016/12/31,青虾仁
100b,201001,100,3,2014/1/1,2016/12/31,玉和桂花白醋
100b,201002,500,3,2014/1/1,2016/12/31,白糖
100b,201003,200,3,2014/1/1,2016/12/31,宝鼎牌黑橄榄
100b,201005,300,3,2014/1/1,2016/12/31,大颗冰糖
100b,201006,600,4,2014/1/1,2016/12/31,东佳利土豆粉
100b,202001,200,4,2014/1/1,2016/12/31,白干椒(无盐）
100b,202002,1200,4,2014/1/1,2016/12/31,白萝卜
100b,202003,800,4,2014/1/1,2016/12/31,大青椒
100b,202004,440,4,2014/1/1,2016/12/31,凤尾酸菜
100b,202005,1600,4,2014/1/1,2016/12/31,红萝卜
100b,202006,1100,4,2014/1/1,2016/12/31,红柿椒
100b,111001,600,5,2014/1/1,2016/12/31,澳扒半成品
100b,111002,400,5,2014/1/1,2016/12/31,白辣椒半成品
100b,111003,1600,5,2014/1/1,2016/12/31,白米粥半成品
100b,111004,700,5,2014/1/1,2016/12/31,白吐司半成品
100b,111005,2200,5,2014/1/1,2016/12/31,包菜半成品
100b,111006,460,5,2014/1/1,2016/12/31,刨盐鱼半成品
100b,111007,660,5,2014/1/1,2016/12/31,煲仔汁半成品
100b,111334,320,5,2014/1/1,2016/12/31,德式香肠半成品
100b,111284,360,5,2014/1/1,2016/12/31,肉松半成品
100b,111285,280,5,2014/1/1,2016/12/31,瑞典肉丸半成品
100b,111287,160,5,2014/1/1,2016/12/31,自制香辣酱半成品
100b,111288,1300,5,2014/1/1,2016/12/31,高汤半成品
100b,111289,1080,5,2014/1/1,2016/12/31,鸡鸭架骨半成品
100b,111290,180,5,2014/1/1,2016/12/31,红油半成品
100b,111291,1400,5,2014/1/1,2016/12/31,清汤半成品
200,101001,3000,1,2014/1/1,2016/12/31,鸡蛋
200,101002,300,1,2014/1/1,2016/12/31,老母鸡
200,101003,1500,1,2014/1/1,2016/12/31,皮蛋
200,101004,300,1,2014/1/1,2016/12/31,老水鸭（去内脏）
200,102001,600,2,2014/1/1,2016/12/31,奥仕嘉蜗牛
200,102002,300,2,2014/1/1,2016/12/31,冻青豆
200,102003,1500,2,2014/1/1,2016/12/31,鸡胸肉
200,102004,360,2,2014/1/1,2016/12/31,冷冻牛肝菌
200,102005,900,2,2014/1/1,2016/12/31,培根
200,102006,600,3,2014/1/1,2016/12/31,青虾仁
200,201001,150,3,2014/1/1,2016/12/31,玉和桂花白醋
200,201002,750,3,2014/1/1,2016/12/31,白糖
200,201003,300,3,2014/1/1,2016/12/31,宝鼎牌黑橄榄
200,201005,450,3,2014/1/1,2016/12/31,大颗冰糖
200,201006,900,4,2014/1/1,2016/12/31,东佳利土豆粉
200,202001,300,4,2014/1/1,2016/12/31,白干椒(无盐）
200,202002,1800,4,2014/1/1,2016/12/31,白萝卜
200,202003,1200,4,2014/1/1,2016/12/31,大青椒
200,202004,660,4,2014/1/1,2016/12/31,凤尾酸菜
200,202005,2400,4,2014/1/1,2016/12/31,红萝卜
200,202006,1650,4,2014/1/1,2016/12/31,红柿椒
200,111001,900,5,2014/1/1,2016/12/31,澳扒半成品
200,111002,600,5,2014/1/1,2016/12/31,白辣椒半成品
200,111003,2400,5,2014/1/1,2016/12/31,白米粥半成品
200,111004,1050,5,2014/1/1,2016/12/31,白吐司半成品
200,111005,3300,5,2014/1/1,2016/12/31,包菜半成品
200,111006,690,5,2014/1/1,2016/12/31,刨盐鱼半成品
200,111007,990,5,2014/1/1,2016/12/31,煲仔汁半成品
200,111334,480,5,2014/1/1,2016/12/31,德式香肠半成品
200,111284,540,5,2014/1/1,2016/12/31,肉松半成品
200,111285,420,5,2014/1/1,2016/12/31,瑞典肉丸半成品
200,111287,240,5,2014/1/1,2016/12/31,自制香辣酱半成品
200,111288,1950,5,2014/1/1,2016/12/31,高汤半成品
200,111289,1620,5,2014/1/1,2016/12/31,鸡鸭架骨半成品
200,111290,270,5,2014/1/1,2016/12/31,红油半成品
200,111291,2100,5,2014/1/1,2016/12/31,清汤半成品
